club_id,club_name_clean
1237,"Squad: 30,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 30,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
1237,"Squad: 8,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
1237,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 33,
                        Starting eleven: 33,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 31,
                        Starting eleven: 29,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
1237,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
1237,"Squad: 37,
                        Starting eleven: 23,
                        Substituted in: 4,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 12,
                        Starting eleven: 2,
                        Substituted in: 1,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 37,
                        Starting eleven: 36,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 11,
                        Starting eleven: 11,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 26,
                        Absence: 0"
1237,"Squad: 33,
                        Starting eleven: 25,
                        Substituted in: 3,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
1237,"Squad: 36,
                        Starting eleven: 35,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 4,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 30,
                        Starting eleven: 13,
                        Substituted in: 8,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
1237,"Squad: 19,
                        Starting eleven: 7,
                        Substituted in: 5,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 21,
                        Starting eleven: 2,
                        Substituted in: 5,
                        On the bench: 14,
                        Suspended: 0,
                        Injured: 11,
                        Absence: 0"
1237,"Squad: 38,
                        Starting eleven: 27,
                        Substituted in: 7,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 35,
                        Starting eleven: 10,
                        Substituted in: 5,
                        On the bench: 20,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
1237,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
1237,"Squad: 6,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 7,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 31,
                        Starting eleven: 16,
                        Substituted in: 14,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
1237,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 36,
                        Starting eleven: 30,
                        Substituted in: 5,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
1237,"Squad: 10,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
1237,"Squad: 21,
                        Starting eleven: 19,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 17,
                        Absence: 0"
1237,"Squad: 27,
                        Starting eleven: 6,
                        Substituted in: 15,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 11,
                        Absence: 0"
1237,"Squad: 16,
                        Starting eleven: 1,
                        Substituted in: 2,
                        On the bench: 13,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 34,
                        Starting eleven: 29,
                        Substituted in: 4,
                        On the bench: 1,
                        Suspended: 3,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 28,
                        Starting eleven: 9,
                        Substituted in: 8,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
1237,"Squad: 26,
                        Starting eleven: 17,
                        Substituted in: 7,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
1237,"Squad: 26,
                        Starting eleven: 0,
                        Substituted in: 9,
                        On the bench: 17,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1237,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 27,
                        Absence: 0"
180,Leeds
180,"Squad: 37,
                        Starting eleven: 30,
                        Substituted in: 0,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
180,"Squad: 38,
                        Starting eleven: 8,
                        Substituted in: 0,
                        On the bench: 30,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 37,
                        Starting eleven: 36,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 31,
                        Starting eleven: 29,
                        Substituted in: 1,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
180,"Squad: 23,
                        Starting eleven: 8,
                        Substituted in: 4,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 15,
                        Absence: 0"
180,"Squad: 38,
                        Starting eleven: 17,
                        Substituted in: 1,
                        On the bench: 20,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 29,
                        Starting eleven: 29,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
180,"Squad: 31,
                        Starting eleven: 30,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
180,"Squad: 9,
                        Starting eleven: 1,
                        Substituted in: 2,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
180,"Squad: 14,
                        Starting eleven: 1,
                        Substituted in: 0,
                        On the bench: 13,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 21,
                        Starting eleven: 20,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 16,
                        Absence: 0"
180,"Squad: 34,
                        Starting eleven: 32,
                        Substituted in: 1,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
180,"Squad: 8,
                        Starting eleven: 2,
                        Substituted in: 1,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 25,
                        Absence: 0"
180,"Squad: 12,
                        Starting eleven: 1,
                        Substituted in: 1,
                        On the bench: 10,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 10,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 16,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 16,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 9,
                        Starting eleven: 0,
                        Substituted in: 3,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 34,
                        Starting eleven: 15,
                        Substituted in: 12,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
180,"Squad: 15,
                        Starting eleven: 9,
                        Substituted in: 1,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 30,
                        Starting eleven: 17,
                        Substituted in: 12,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
180,"Squad: 24,
                        Starting eleven: 20,
                        Substituted in: 1,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 9,
                        Absence: 0"
180,"Squad: 28,
                        Starting eleven: 7,
                        Substituted in: 11,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
180,"Squad: 29,
                        Starting eleven: 26,
                        Substituted in: 3,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
180,"Squad: 36,
                        Starting eleven: 30,
                        Substituted in: 6,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
180,"Squad: 14,
                        Starting eleven: 0,
                        Substituted in: 4,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 17,
                        Absence: 0"
180,"Squad: 29,
                        Starting eleven: 0,
                        Substituted in: 13,
                        On the bench: 16,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 18,
                        Starting eleven: 1,
                        Substituted in: 10,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
762,Leeds
762,"Squad: 24,
                        Starting eleven: 13,
                        Substituted in: 0,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 13,
                        Absence: 0"
762,"Squad: 31,
                        Starting eleven: 25,
                        Substituted in: 0,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
762,"Squad: 20,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 20,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
762,"Squad: 19,
                        Starting eleven: 19,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 19,
                        Absence: 0"
762,"Squad: 18,
                        Starting eleven: 13,
                        Substituted in: 5,
                        On the bench: 0,
                        Suspended: 3,
                        Injured: 16,
                        Absence: 0"
762,"Squad: 30,
                        Starting eleven: 21,
                        Substituted in: 1,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
762,"Squad: 27,
                        Starting eleven: 24,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
762,"Squad: 36,
                        Starting eleven: 20,
                        Substituted in: 4,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
762,"Squad: 20,
                        Starting eleven: 14,
                        Substituted in: 1,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 15,
                        Absence: 0"
762,"Squad: 9,
                        Starting eleven: 5,
                        Substituted in: 1,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
762,"Squad: 33,
                        Starting eleven: 14,
                        Substituted in: 2,
                        On the bench: 17,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
762,"Squad: 29,
                        Starting eleven: 10,
                        Substituted in: 3,
                        On the bench: 16,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
762,"Squad: 27,
                        Starting eleven: 22,
                        Substituted in: 2,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 10,
                        Absence: 0"
762,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 3"
762,"Squad: 15,
                        Starting eleven: 11,
                        Substituted in: 3,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
762,"Squad: 31,
                        Starting eleven: 15,
                        Substituted in: 7,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
762,"Squad: 33,
                        Starting eleven: 29,
                        Substituted in: 1,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
762,"Squad: 36,
                        Starting eleven: 17,
                        Substituted in: 5,
                        On the bench: 14,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
762,"Squad: 18,
                        Starting eleven: 4,
                        Substituted in: 1,
                        On the bench: 13,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
762,"Squad: 9,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
762,"Squad: 30,
                        Starting eleven: 15,
                        Substituted in: 3,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
762,"Squad: 25,
                        Starting eleven: 19,
                        Substituted in: 6,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 13,
                        Absence: 0"
762,"Squad: 20,
                        Starting eleven: 9,
                        Substituted in: 9,
                        On the bench: 2,
                        Suspended: 1,
                        Injured: 16,
                        Absence: 0"
762,"Squad: 36,
                        Starting eleven: 28,
                        Substituted in: 6,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
762,"Squad: 33,
                        Starting eleven: 17,
                        Substituted in: 9,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
762,"Squad: 27,
                        Starting eleven: 23,
                        Substituted in: 3,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 10,
                        Absence: 0"
762,"Squad: 27,
                        Starting eleven: 4,
                        Substituted in: 14,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 10,
                        Absence: 0"
762,"Squad: 35,
                        Starting eleven: 4,
                        Substituted in: 14,
                        On the bench: 17,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
931,Leeds
931,Aston Villa
931,Sheff Utd
931,West Brom
931,"Squad: 38,
                        Starting eleven: 36,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 30,
                        Starting eleven: 2,
                        Substituted in: 0,
                        On the bench: 28,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
931,"Squad: 8,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
931,"Squad: 31,
                        Starting eleven: 30,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
931,"Squad: 34,
                        Starting eleven: 33,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 16,
                        Absence: 0"
931,"Squad: 27,
                        Starting eleven: 3,
                        Substituted in: 1,
                        On the bench: 23,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 10,
                        Starting eleven: 1,
                        Substituted in: 0,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 23,
                        Absence: 0"
931,"Squad: 5,
                        Starting eleven: 1,
                        Substituted in: 1,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 38,
                        Starting eleven: 7,
                        Substituted in: 0,
                        On the bench: 31,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 31,
                        Starting eleven: 24,
                        Substituted in: 4,
                        On the bench: 3,
                        Suspended: 2,
                        Injured: 3,
                        Absence: 0"
931,"Squad: 34,
                        Starting eleven: 7,
                        Substituted in: 9,
                        On the bench: 18,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
931,"Squad: 35,
                        Starting eleven: 31,
                        Substituted in: 0,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
931,"Squad: 24,
                        Starting eleven: 18,
                        Substituted in: 4,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 13,
                        Absence: 0"
931,"Squad: 21,
                        Starting eleven: 3,
                        Substituted in: 0,
                        On the bench: 18,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 30,
                        Starting eleven: 19,
                        Substituted in: 9,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
931,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 10"
931,"Squad: 15,
                        Starting eleven: 9,
                        Substituted in: 1,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 23,
                        Absence: 0"
931,"Squad: 24,
                        Starting eleven: 4,
                        Substituted in: 7,
                        On the bench: 13,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 10"
931,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 10"
931,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 5,
                        Starting eleven: 3,
                        Substituted in: 1,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 13,
                        Starting eleven: 1,
                        Substituted in: 4,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
931,"Squad: 35,
                        Starting eleven: 28,
                        Substituted in: 5,
                        On the bench: 2,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 3,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
931,"Squad: 34,
                        Starting eleven: 31,
                        Substituted in: 3,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
931,"Squad: 30,
                        Starting eleven: 13,
                        Substituted in: 14,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
931,"Squad: 17,
                        Starting eleven: 9,
                        Substituted in: 6,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 17,
                        Starting eleven: 2,
                        Substituted in: 9,
                        On the bench: 6,
                        Suspended: 3,
                        Injured: 0,
                        Absence: 0"
399,Liverpool
399,Leeds
399,Fulham
399,Sheff Utd
399,Man City
399,Wolves
399,Aston Villa
399,Leicester
399,Crystal Palace
399,Arsenal
399,Everton
399,Chelsea
399,West Ham
399,Newcastle
399,Man Utd
399,Burnley
399,West Brom
399,Tottenham
399,Brighton
399,Southampton
399,"Squad: 37,
                        Starting eleven: 35,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
399,"Squad: 34,
                        Starting eleven: 3,
                        Substituted in: 0,
                        On the bench: 31,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
399,"Squad: 5,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 18,
                        Starting eleven: 14,
                        Substituted in: 1,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 16,
                        Absence: 0"
399,"Squad: 19,
                        Starting eleven: 13,
                        Substituted in: 4,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 16,
                        Absence: 0"
399,"Squad: 26,
                        Starting eleven: 25,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 2,
                        Injured: 6,
                        Absence: 0"
399,"Squad: 9,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 7,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 38,
                        Starting eleven: 29,
                        Substituted in: 7,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 4"
399,"Squad: 25,
                        Starting eleven: 0,
                        Substituted in: 2,
                        On the bench: 23,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 38,
                        Starting eleven: 38,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 31,
                        Starting eleven: 3,
                        Substituted in: 10,
                        On the bench: 18,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
399,"Squad: 11,
                        Starting eleven: 1,
                        Substituted in: 1,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 26,
                        Absence: 0"
399,"Squad: 9,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 29,
                        Starting eleven: 28,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
399,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 18,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 18,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 36,
                        Starting eleven: 28,
                        Substituted in: 7,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 31,
                        Absence: 0"
399,"Squad: 30,
                        Starting eleven: 26,
                        Substituted in: 4,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
399,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 2,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 36,
                        Starting eleven: 34,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 32,
                        Starting eleven: 13,
                        Substituted in: 9,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 32,
                        Starting eleven: 0,
                        Substituted in: 14,
                        On the bench: 18,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
399,"Squad: 26,
                        Starting eleven: 3,
                        Substituted in: 13,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
399,"Squad: 37,
                        Starting eleven: 14,
                        Substituted in: 13,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
399,"Squad: 38,
                        Starting eleven: 37,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 26,
                        Starting eleven: 14,
                        Substituted in: 12,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
399,"Squad: 8,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,Leeds
873,"Squad: 31,
                        Starting eleven: 1,
                        Substituted in: 0,
                        On the bench: 30,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
873,"Squad: 5,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 20,
                        Absence: 0"
873,"Squad: 12,
                        Starting eleven: 3,
                        Substituted in: 1,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 26,
                        Absence: 0"
873,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 33,
                        Absence: 0"
873,"Squad: 12,
                        Starting eleven: 6,
                        Substituted in: 2,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 24,
                        Absence: 0"
873,"Squad: 30,
                        Starting eleven: 15,
                        Substituted in: 0,
                        On the bench: 15,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
873,"Squad: 27,
                        Starting eleven: 20,
                        Substituted in: 0,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 9,
                        Absence: 0"
873,"Squad: 33,
                        Starting eleven: 20,
                        Substituted in: 2,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
873,"Squad: 30,
                        Starting eleven: 19,
                        Substituted in: 0,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
873,"Squad: 5,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 22,
                        Starting eleven: 13,
                        Substituted in: 0,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 33,
                        Starting eleven: 25,
                        Substituted in: 1,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
873,"Squad: 25,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 24,
                        Suspended: 0,
                        Injured: 9,
                        Absence: 0"
873,"Squad: 32,
                        Starting eleven: 27,
                        Substituted in: 4,
                        On the bench: 1,
                        Suspended: 3,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 36,
                        Starting eleven: 19,
                        Substituted in: 14,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
873,"Squad: 24,
                        Starting eleven: 10,
                        Substituted in: 6,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
873,"Squad: 19,
                        Starting eleven: 17,
                        Substituted in: 1,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 18,
                        Absence: 0"
873,"Squad: 27,
                        Starting eleven: 15,
                        Substituted in: 12,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 11,
                        Absence: 0"
873,"Squad: 36,
                        Starting eleven: 29,
                        Substituted in: 5,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
873,"Squad: 30,
                        Starting eleven: 29,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
873,"Squad: 36,
                        Starting eleven: 23,
                        Substituted in: 10,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
873,"Squad: 38,
                        Starting eleven: 25,
                        Substituted in: 9,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 18,
                        Starting eleven: 2,
                        Substituted in: 5,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
